article,category,width_cm,cut_price_eur,roll_price_eur,notes
"2873 (DISCOUNT)","decoration","300","3.75","3.19","DISCOUNT - available until stock lasts"
"8300","tablecloths/decoration","330","24.13","20.51",""
"37391","decoration","300","15.5","13.18",""
"37824","decoration","320","12.75","10.84",""
"38505","decoration","320","12.75","10.84",""
"54474-54478","tablecloths/decoration","320","26","22.1",""
"74321","decoration","300","24.75","21.04",""
"74745","decoration","300","12.88","10.94",""
"77701","decoration","300","11.63","9.88",""
"78644","decoration","300","12.75","10.84",""
"ACAPULCO","outdoor","280","44.75","35.75",""
"ADELE","decoration","330","29.88","25.39",""
"ADEN","upholstery/decoration","320","20.63","17.53",""
"ADONE – FR","fire-retardant dimout","293/296","29.75","25.29","Fire retardant"
"AFAR","outdoor","280","50.5","40.5",""
"AGAVELINO","decoration","320/325","43.75","37.19",""
"AIDA","upholstery/decoration","280","50.13","42.61",""
"AISHA","upholstery/decoration","290","42.63","36.23",""
"ALASKA","sheer/decoration","300","25.13","21.36",""
"ALBERTA – FR","upholstery/decoration","145","48.38","41.12","Fire retardant"
"ALESSANDRA","upholstery/decoration","295/300","37.38","31.77",""
"ALGAS","upholstery/decoration","280","37.75","30.25",""
"ALI (DISCOUNT)","sheer","300","9.38","7.97","DISCOUNT - available until stock lasts"
"ALICE (DISCOUNT)","decoration","295/300","14.75","12.54","DISCOUNT - available until stock lasts"
"ALLURE","upholstery/decoration","140","73.63","62.58",""
"ALPACINO","upholstery/decoration","280","51.88","44.09",""
"AMANDA","upholstery/decoration","280","19","16.15",""
"AMANDA SHEER","sheer/decoration","300","22.88","19.44",""
"AMBIENTE","upholstery/decoration","140","24.75","21.04",""
"AMELIA","upholstery/decoration","140","33.5","28.48",""
"ANNA","decoration","280","19.75","16.79",""
"ANTILLAS","outdoor","280","44.75","35.75",""
"ANTISLIP FABRIC","antislip lining","280","6.75","5.74",""
"APOLLO (DISCOUNT)","decoration","300","10","8.5","DISCOUNT - available until stock lasts"
"APPLAUSE","upholstery/decoration","140","36","30.6",""
"APPLAUSE PLAIN","upholstery/decoration","140","22.5","19.13",""
"ARIZONA","upholstery/decoration","300","21.25","18.06",""
"ARMANI","upholstery/decoration","280","23.13","19.66",""
"ARMONIA – Q (DISCOUNT)","upholstery/decoration","280","24.5","20.83","DISCOUNT - available until stock lasts"
"ARTICA","outdoor","280","50.5","40.5",""
"ARTICO 1001 – FR","decoration","330","21.25","18.06","Fire retardant"
"ARTICO 2025 – FR","decoration","330","24.5","20.83","Fire retardant"
"ARTOS","decoration","320","19.88","16.89",""
"ASCOT","upholstery/decoration","140","42.75","36.34",""
"ASPEN","decoration","300","33","28.05",""
"ASPENDOS","upholstery/decoration","295","24.38","20.72",""
"ASSOS","decoration","300","11.63","9.88",""
"ATACAMA","outdoor","280","50.5","40.5",""
"ATLAS PLAIN","decoration","330","17.63","14.98",""
"AURORA (DISCOUNT)","tablecloths/decoration","280","6.5","5.53","DISCOUNT - available until stock lasts"
"BACH","upholstery/decoration","140","34.88","29.64",""
"BALI","upholstery/decoration","320","29.88","25.39",""
"BANGKOK","upholstery/decoration","280","37.75","32.09",""
"BARI (DISCOUNT)","tablecloths/decoration","340","17.63","14.98","DISCOUNT - available until stock lasts"
"BATI","decoration","300","36.25","30.81",""
"BEACH","outdoor","280","51.75","41.5",""
"BEETHOVEN","upholstery/decoration","140","34.88","29.64",""
"BEILEYS","upholstery/decoration","140","18.25","15.51",""
"BELICE","outdoor","280","44.75","35.75",""
"BELLINI – FR","decoration","300","Roll only","34.85","Fire retardant"
"BERGAMO","upholstery/decoration","280","29.38","24.97",""
"BIFOSC FR","fire-retardant dimout","300","24.75","21.04","Fire retardant"
"BLACK & WHITE","upholstery/decoration","145","21.13","17.96",""
"BLACK & WHITE II","upholstery/decoration","140","48.5","41.23",""
"BLED","upholstery/decoration","280","17.75","15.09",""
"BONGO","sheer/decoration","320","23.63","20.08",""
"BONTI","upholstery/decoration","280","23","19.55",""
"BORDEAUX","upholstery/decoration","280","37.75","32.09",""
"BOTTICELLI","decoration","305/310","46.38","39.42",""
"BRERA – FR","decoration","335/340","Roll only","15.19","Fire retardant"
"BUNGALOV","sheer/decoration","320","26","22.1",""
"BURSA","upholstery/decoration","315","20.75","17.64",""
"BYRON","upholstery/decoration","280","37.75","32.09",""
"BYRON LISTA","upholstery/decoration","280","37.75","32.09",""
"CAEN","upholstery/decoration","280","24.75","21.04",""
"CALIPSO – FR","decoration","295/300","23.5","19.98","Fire retardant"
"CALPE","upholstery/decoration","280","16.25","13.81",""
"CANVAS","decoration","300","20.38","17.32",""
"CAPITAL","decoration","320","22.5","19.13",""
"CAPTURE (ULTIMA) (DISCOUNT)","upholstery/decoration","142","8.38","7.12","DISCOUNT - available until stock lasts"
"CARLOS","tablecloths/decoration","280","26.5","22.53",""
"CASTO A","upholstery/decoration","280","17.75","15.09",""
"CASTO LACE","decoration","295","22.25","18.91",""
"CAYENNE","upholstery","140","6.75","5.74",""
"CAYOS","outdoor","280","44.75","35.75",""
"CEBU","decoration","280","26.75","22.74",""
"CERCHIO","upholstery/decoration","280","39.75","33.79",""
"CHARLOTTE","upholstery/decoration","280","27.5","23.38",""
"CHARM","decoration","320","20.75","17.64",""
"CHOPIN","upholstery/decoration","140","34.88","29.64",""
"CLASSIC","upholstery/decoration","280","57.13","48.56",""
"CLEANOPAC – FR (0,17,19,22)","blackout","280","30.13","25.61","Fire retardant"
"CLEANOPAC – FR (4,6,8,14,15,20,33,56,87,97)","blackout","280","37.75","32.09","Fire retardant"
"CLEANOPAC – FR (other)","blackout","280","42.13","35.81","Fire retardant"
"COALA","dimout","300","36.88","31.34",""
"COLLINS – FR","dimout","300","Roll only","40.69","Fire retardant"
"COLORADO","outdoor","280","50.5","40.5",""
"COMO – FR (DISCOUNT)","upholstery/decoration","142","11.13","9.46","DISCOUNT - available until stock lasts"
"CONCEPT","upholstery/decoration","280","40.5","34.43",""
"CONTRADA","upholstery/decoration","140","18.88","16.04",""
"CORAL","upholstery/decoration","280","37.75","30.25",""
"CORAL – FR","decoration","305/310","Roll only","23.8","Fire retardant"
"CORFU","sheer/decoration","300","28.38","24.12",""
"CORVUS","upholstery/decoration","140","41.13","34.96",""
"COTTAGE","upholstery/decoration","140","18.88","16.04",""
"COTTONLINO","decoration","280","37.38","31.77",""
"CREP","decoration","320","18","15.3",""
"D&G-1","upholstery/decoration","140","30.5","25.93",""
"D&G-2, 3, 4","upholstery/decoration","140","26.13","22.21",""
"DADO","outdoor","320","31.88","25.5",""
"DADOLAM","outdoor","155","29.5","23.5",""
"DALI – FR","decoration","295/300","Roll only","27.63","Fire retardant"
"DAMA","decoration","310","15.63","13.28",""
"DELUXE","upholstery/decoration","140","35.75","30.39",""
"DENIZ","upholstery/decoration","140","36","30.6",""
"DESERTO (DISCOUNT)","decoration","300","13","11.05","DISCOUNT - available until stock lasts"
"DESPERADO","upholstery/decoration","290","43.25","36.76",""
"DIONISO – FR","fire-retardant dimout","295/300","Roll only","37.51","Fire retardant"
"DIZY","upholstery/decoration","280","40.38","34.32",""
"DOLLY","upholstery/decoration","140","48.5","41.23",""
"DOUBLE FACE BLACKOUT","dimout","280","35.88","30.49",""
"DROP – 3D (DISCOUNT)","upholstery/decoration","140","27.5","23.38","DISCOUNT - available until stock lasts"
"DUNIA","upholstery/decoration","280","34.13","29.01",""
"DUO","outdoor","320","36.88","29.5",""
"DUSE (DISCOUNT)","decoration","300","9.63","8.18","DISCOUNT - available until stock lasts"
"EASY-CHALK","sheer/decoration","300","25.63","21.78",""
"EASY-FRUTOS","sheer/decoration","315","20.88","17.74",""
"EASY-LAURA","sheer/decoration","300","21.25","18.06",""
"EASY-SAND","sheer/decoration","300","29.38","24.97",""
"ECO STROP","decoration","300","24.13","20.51",""
"EDEN","decoration","300","18.75","15.94",""
"EKO 300","lining","300","7.38","6.27",""
"EKO 300 FOLDED","lining","300","8.25","7.01",""
"ELBA","outdoor","280","44.75","35.75",""
"ELEGANCE","decoration","310","17.75","15.09",""
"ELIS","upholstery/decoration","280","24.75","21.04",""
"ELIZ","upholstery/decoration","280","24.75","21.04",""
"ELVIRA","sheer","300","13.75","11.69",""
"EMMA","upholstery/decoration","295/300","39.63","33.68",""
"EPOS (DISCOUNT)","decoration","300","13","11.05","DISCOUNT - available until stock lasts"
"ERATO","sheer","300","32.25","27.41",""
"ERBA","upholstery/decoration","280","16","13.6",""
"ERCO","outdoor","280","50.5","40.5",""
"ESTRELLA","decoration","300","26.75","22.74",""
"EVA","sheer","315","12.88","10.94",""
"EVE – FR","fire-retardant dimout","300","Roll only","24.65","Fire retardant"
"FADO","upholstery/decoration","280","19.13","16.26",""
"FALARIS","decoration","300","18.38","15.62",""
"FARAH","upholstery/decoration","280","35.88","28.75",""
"FASCIA","upholstery/decoration","280","38","32.3",""
"FELICIA","upholstery/decoration","280","37.75","30.25",""
"FINI","decoration","320","20","17",""
"FIORILLO","upholstery/decoration","140","60.88","51.74",""
"FIRE","outdoor","280","51.75","41.5",""
"FLORA (DISCOUNT)","decoration","300","10.88","9.24","DISCOUNT - available until stock lasts"
"FLORENCE","upholstery/decoration","280","55.88","47.49",""
"FOCUS – FR","dimout","300","Roll only","41.23","Fire retardant"
"FOLK (DISCOUNT)","decoration","295/300","22.63","19.23","DISCOUNT - available until stock lasts"
"FONTAINE","upholstery/decoration","280","19.63","16.68",""
"FORTUNA","upholstery/decoration","280","39.75","33.79",""
"FORTUNE – FR","upholstery/decoration","300","46","39.1","Fire retardant"
"FRENCH VELVET","upholstery/decoration","280","16","13.6",""
"GARDEN","decoration","320","16","13.6",""
"GARNIE","outdoor","280","44.75","35.75",""
"GARY","outdoor","280","44.75","35.75",""
"GAUZY","outdoor","280","44.75","35.75",""
"GEMINI – FR","blackout","280","43.25","36.76","Fire retardant"
"GEOMETRIC (64914-64916)","upholstery/decoration","300","27.13","23.06",""
"GEORGETTE","sheer","325","16.25","13.81",""
"GERLAC","outdoor","280","44.75","35.75",""
"GEVA","outdoor","280","44.75","35.75",""
"GHAZEL","outdoor","280","44.75","35.75",""
"GIAN","outdoor","280","44.75","35.75",""
"GIF","outdoor","280","44.75","35.75",""
"GINGER","decoration","325/330","35.38","30.07",""
"GINGER STROP","decoration","295/300","45.88","38.99",""
"GIOVANNI","upholstery/decoration","300/305","36.13","30.71",""
"GISELE (DISCOUNT)","decoration","310/315","26","22.1","DISCOUNT - available until stock lasts"
"GIULIO","upholstery/decoration","280","71","60.35",""
"GIUNONE – FR","decoration","295/300","Roll only","24.86","Fire retardant"
"GLAMOUR (DISCOUNT)","decoration","310/315","16.13","13.71","DISCOUNT - available until stock lasts"
"GLAMOUR 102-2, 102-3","decoration","310/315","24.13","20.51",""
"GLAMOUR NEW","decoration","290","18.75","15.94",""
"GLEN","outdoor","280","44.75","35.75",""
"GLOBE","outdoor","280","44.75","35.75",""
"GLORIA (outdoor)","outdoor","280","44.75","35.75",""
"GLORIA","sheer","300","35","29.75",""
"GOBI","outdoor","280","50.5","40.5",""
"GORSAY","outdoor","280","44.75","35.75",""
"GRAF","outdoor","280","44.75","35.75",""
"GUMER","outdoor","280","44.75","35.75",""
"GUS","outdoor","280","44.75","35.75",""
"HACHIKO","decoration","310","15.63","13.28",""
"HANA","upholstery/decoration","140","43.5","36.98",""
"HAVANA","upholstery/decoration","140","22.88","19.44",""
"HELENA (63cm)","cafe curtain","63","17.5","14.88",""
"HELENA (160cm)","cafe curtain","160","20","17",""
"HORION","decoration","300","28.25","24.01",""
"HOUSTON OUTDOOR COM","outdoor","155","19.75","16.79",""
"HOUSTON OUTDOOR PLAIN","outdoor","155","16.75","14.24",""
"HOUSTON OUTDOOR STRIPE","outdoor","155","19.75","16.79",""
"HUGOLINO 100","decoration","300","45","38.25",""
"IGLESIAS","upholstery/decoration","295/300","33.5","28.48",""
"IMPERIUM","upholstery/decoration","280","27.5","23.38",""
"INTEL","decoration","290","36","30.6",""
"INTERIOR: 788,789,791","upholstery/decoration","140","47.88","40.69",""
"INTERIOR – 790","upholstery/decoration","140","57.63","48.98",""
"ISABELLA","sheer","300","22","18.7",""
"JAIPUR","upholstery/decoration","280","34.13","29.01",""
"JAMAICA","outdoor","280","44.75","35.75",""
"JASMIN","upholstery/decoration","140","41.5","35.28",""
"JAZZ","dimout","300","44.5","37.83",""
"JENNIFER","taffeta","295/300","31.5","26.78",""
"JIMMY","upholstery/decoration","300","24.13","20.51",""
"JUAREZ","outdoor","280","51.75","41.5",""
"JULIET","upholstery/decoration","280","49.75","39.75",""
"KAMENKA","upholstery/decoration","140","33.5","28.48",""
"KAREN","decoration","295/300","20","17",""
"KARIMA","upholstery/decoration","300","41","34.85",""
"KASKADA (DISCOUNT)","upholstery/decoration","140","24.38","20.72","DISCOUNT - available until stock lasts"
"KAZOO","upholstery/decoration","280","29.5","23.5",""
"KENZO","decoration","280","27","22.95",""
"KILYOS","decoration","300","23.5","19.98",""
"KINGSIDE (ULTIMA) (DISCOUNT)","decoration","141","8.38","7.12","DISCOUNT - available until stock lasts"
"KLARA","sheer","300","11.25","9.56",""
"KNIGHT (ULTIMA) (DISCOUNT)","decoration","141","8.38","7.12","DISCOUNT - available until stock lasts"
"KOTA","upholstery/decoration","280","23","19.55",""
"KUM","upholstery/decoration","290","18.25","15.51",""
"LABO","upholstery/decoration","280","23","19.55",""
"LADY (X390-X393)","upholstery/decoration","140","21.5","18.28",""
"LAIRON","decoration","290","36","30.6",""
"LAMA","tablecloths/decoration","280","26.5","22.53",""
"LAMPASSO","upholstery/decoration","280","71","60.35",""
"LAURA","sheer","300","18.38","15.62",""
"LEYLA (DISCOUNT)","upholstery/decoration","140","15.5","13.18","DISCOUNT - available until stock lasts"
"LEYTE","decoration","280","26.75","22.74",""
"LILIANNA","sheer","300","22","18.7",""
"LINARA – FR","fire-retardant dimout","300","40","34","Fire retardant"
"LIND","upholstery/decoration","280","24.75","21.04",""
"LINEN LIFE","decoration","320","21","17.85",""
"LINEN LONG – FR","fire-retardant voile","420","18.5","15.73","Fire retardant"
"LINO MAGIC","decoration","300","49.75","42.29",""
"LIRA (DISCOUNT)","voile","320","11.5","9.78","DISCOUNT - available until stock lasts"
"LIZO","upholstery/decoration","280","16","13.6",""
"LOFT","blackout","280","24.25","20.61",""
"LOLA","decoration","295/300","24.88","21.14",""
"LOROS (DISCOUNT)","decoration","280","7.38","6.75","DISCOUNT - available until stock lasts"
"LUAR","decoration","280","18.75","15.94",""
"LUNE","outdoor","320","31.88","27.09",""
"LUPI","upholstery/decoration","280","23","19.55",""
"LUSH VELVET – FR","upholstery","140","40.38","34.32","Fire retardant"
"LUX – FR","upholstery/decoration","280","47.13","40.06","Fire retardant"
"LUXOR – FR","fire-retardant dimout","295/300","Roll only","39.42","Fire retardant"
"LUZ","upholstery/decoration","280","17.63","14.98",""
"MAGMA – FR","upholstery","140","91.88","78.09","Fire retardant"
"MAIA","decoration","315/320","22.38","19.02",""
"MALDIV","upholstery/decoration","140","41.5","35.28",""
"MAREA","upholstery/decoration","280","35.88","28.75",""
"MARGARET (X481-X484)","upholstery/decoration","140","47.13","40.06",""
"MARIA","sheer","300","17.5","14.88",""
"MARINA","decoration","320","21.5","18.28",""
"MARLEY","voile","300","8.25","7.01",""
"MAROCCO (BLACK&WHITE)","upholstery/decoration","145","21.13","17.96",""
"MARTA","upholstery/decoration","140","41.5","35.28",""
"MATISSE – FR","decoration","325/330","21.75","18.49","Fire retardant"
"MAXIDARK – FR (DISCOUNT)","blackout","310","20.88","17.74","DISCOUNT - available until stock lasts"
"MECO","outdoor","280","51.75","41.5",""
"MEDAN","upholstery/decoration","140","59.5","50.58",""
"MEDAN KOM","upholstery/decoration","140","46.5","39.53",""
"MELODY – FR (DISCOUNT)","decoration","295/300","29.75","25.29","DISCOUNT - available until stock lasts"
"MERLIN – FR","upholstery/decoration","140","64.25","54.61","Fire retardant"
"MERRY GOBELIN","tablecloth/runner/cushion","280","23.5","19.98",""
"MESSINA (DISCOUNT)","upholstery/decoration","140","15.25","12.96","DISCOUNT - available until stock lasts"
"MIAMI","upholstery/decoration","140","22.88","19.44",""
"M-SOFT","decoration","300","21.13","17.96",""
"MILA","tablecloths/decoration","280","26.5","22.53",""
"MILLENIUM","upholstery/decoration","140","28.88","24.54",""
"MILLENIUM PLAIN","upholstery/decoration","140","23.13","19.66",""
"MILLENIUM STRIPE","upholstery/decoration","140","28.88","24.54",""
"MIRO – FR","decoration","295/300","Roll only","22.1","Fire retardant"
"MISS","sheer","295/300","18.63","15.83",""
"MISSISSIPPI","decoration","320","28.5","24.23",""
"MISTO (DISCOUNT)","upholstery/decoration","280","24.5","20.83","DISCOUNT - available until stock lasts"
"MODERN CLASSIC (X-511-514)","upholstery/decoration","140","48.5","41.23",""
"MOLIER","upholstery/decoration","280","24.75","21.04",""
"MONALISA","sheer","300","28.75","24.44",""
"MONDO","upholstery/decoration","280","21.25","18.06",""
"MONET – FR","decoration","295/300","Roll only","25.61","Fire retardant"
"MOTH","outdoor","320","43.13","34.5",""
"MOZART","upholstery/decoration","140","34.88","29.64",""
"MUSTIQUE – FR","upholstery/decoration","140","74.75","63.54","Fire retardant"
"MYKONOS","decoration","300","12.75","10.84",""
"NAGOYA","decoration","280","18.75","15.94",""
"NAKAY","upholstery/decoration","280","44.63","37.93",""
"NAPOLI","decoration","295","22.5","19.13",""
"NATURMORT, NATURE","decoration","315","27.13","23.06",""
"NELA – FR","upholstery/decoration","140","56.5","48.03","Fire retardant"
"NEREA","upholstery/decoration","280","26.25","22.31",""
"NEW GLAMOUR","decoration","290","18.75","15.94",""
"NICE","decoration","320","20.75","17.64",""
"NIGHT FR","blackout","280","24.88","21.14","Fire retardant"
"NIGHTFALL","dimout","300","19.38","16.47",""
"NOKTURN","blackout","300","21.25","18.06",""
"NUMEL","decoration","290","36","30.6",""
"NUUK","outdoor","280","55.63","44.5",""
"OASIS","upholstery/decoration","280","44.63","37.93",""
"OFANTO","decoration","290","24.63","20.93",""
"OLAF","decoration","280","16.25","13.81",""
"OLIMPO – FR","decoration","300/305","Roll only","32.51","Fire retardant"
"OMEGA – FR","decoration","295/300","Roll only","31.13","Fire retardant"
"ONLY – ARM","decoration","300","12.75","10.84",""
"ORDA","upholstery/decoration","280","24.75","21.04",""
"ORGANZA – FR","fire-retardant voile","300","14.75","12.54","Fire retardant"
"ORNAMENTO","decoration","300","13.25","11.26",""
"OSAKA","decoration","280","18.75","15.94",""
"OSCAR (DISCOUNT)","decoration","295/300","18.75","15.94","DISCOUNT - available until stock lasts"
"OTELLO","upholstery/decoration","280","63.5","53.98",""
"OTTOMAN – ARM","upholstery/decoration","140","15.88","13.49",""
"PA SPRING","decoration","280","13.63","11.58",""
"PALMIER","upholstery/decoration","280","24.75","21.04",""
"PANAMA","upholstery/decoration","300","21.38","18.17",""
"PANAY","decoration","280","26.75","22.74",""
"PANDORA – FR","decoration","320/325","30.88","26.24","Fire retardant"
"PARADISE","upholstery/decoration","142/145","22.13","18.81",""
"PARANA","upholstery/decoration","280","24.75","21.04",""
"PARS (DISCOUNT)","upholstery/decoration","140","15.75","13.39","DISCOUNT - available until stock lasts"
"PASCAL (DISCOUNT)","upholstery/decoration","140","13","11.05","DISCOUNT - available until stock lasts"
"PASIFIK","decoration","320","23.63","20.08",""
"PAVONINI VELVET","upholstery/decoration","280","35","29.75",""
"PEACH SKIN LISO","lining","280","6.25","5.31",""
"PENELOPE","upholstery/decoration","140","20","17",""
"PEONY VELVET","upholstery/decoration","150","20.25","17.21",""
"PEPITTE (BLACK&WHITE)","upholstery/decoration","145","21.13","17.96",""
"PERA-340","sheer","340","10.5","8.93",""
"PERCALE LISO","lining","150","6.38","5.42",""
"PERLA – 3D (DISCOUNT)","upholstery/decoration","140","39.88","33.89","DISCOUNT - available until stock lasts"
"PETRA – FR","fire-retardant velvet","140","Roll only","32.51","Fire retardant"
"PICASSO – FR","fire-retardant dimout","295/300","Roll only","39.42","Fire retardant"
"PICASSOLINO","decoration","310","46.38","39.42",""
"PICO AVANGARDE","upholstery/decoration","280","19","16.15",""
"PICO PICASSO","upholstery/decoration","280","19","16.15",""
"PICO VINCENTO","upholstery/decoration","280","19","16.15",""
"PIXEL","upholstery/decoration","280","38","32.3",""
"PODERE","upholstery/decoration","140","18.88","16.04",""
"PONGO","decoration","310","15.63","13.28",""
"PRAT","upholstery/decoration","280","17.75","15.09",""
"PRESTO","decoration","300","24.13","20.51",""
"PRIORITY – FR","upholstery/decoration","280","48.88","41.54","Fire retardant"
"PUNT","decoration","320","20.75","17.64",""
"R-BLACKOUT","dimout","310","16.63","14.13",""
"RAJI (DISCOUNT)","decoration","280","20.75","17.64","DISCOUNT - available until stock lasts"
"REGENT","upholstery/decoration","280","39.75","33.79",""
"REGINA STYLE","upholstery/decoration","280","40.5","34.43",""
"REMBA","upholstery/decoration","280","18","15.3",""
"RIBBON","upholstery/decoration","280","37.75","32.09",""
"RITTA","tablecloths/decoration","280","26.5","22.53",""
"RIVA – FR","decoration","335/340","Roll only","24.33","Fire retardant"
"ROCOCO (ULTIMA) (DISCOUNT)","decoration","142","8.38","7.12","DISCOUNT - available until stock lasts"
"RODOS","decoration","300","12.75","10.84",""
"ROMANTIC","decoration","320","13.88","11.79",""
"ROMANTICCO","upholstery/decoration","280","62.25","52.91",""
"ROMEO – FR","decoration","325/330","Roll only","35.7","Fire retardant"
"ROSE (BLACK&WHITE)","upholstery/decoration","145","21.13","17.96",""
"ROSMARINO – FR","decoration","295/300","Roll only","37.83","Fire retardant"
"ROXAS","decoration","280","26.75","22.74",""
"ROYAL DIMOUT (DISCOUNT)","dimout","310","25.75","21.89","DISCOUNT - available until stock lasts"
"RUBENSLI","upholstery/decoration","290","52.13","44.31",""
"RUFFINA (DISCOUNT)","upholstery/decoration","140","17.25","14.66","DISCOUNT - available until stock lasts"
"RUSTICA","sheer/decoration","300","21.63","18.38",""
"SAHARA (outdoor)","outdoor","280","50.5","40.5",""
"SAHARA","decoration","300","23.13","19.66",""
"SAHARA 1 STRIPE","sheer","300","11.25","9.56",""
"SAHARA ALFA 2 STRIPES","sheer","300","12.75","10.84",""
"SAHARA BETA 2 STRIPES","sheer","300","16.88","14.34",""
"SAHARA GAMMA 2 STRIPES","sheer","300","16.88","14.34",""
"SAHARA DELTA, OMEGA","sheer","300","22.5","19.13",""
"SALAMANCA (DISCOUNT)","decoration","150","12.38","10.52","DISCOUNT - available until stock lasts"
"SAMAR","upholstery/decoration","280","23","19.55",""
"SANDERSON","upholstery/decoration","280","37.25","31.66",""
"SARA","sheer","300","21.25","18.06",""
"SATEN BLACKOUT – FR","fire-retardant dimout","300","29","24.65","Fire retardant"
"SCARLET (DISCOUNT)","upholstery/decoration","280","27.75","23.59","DISCOUNT - available until stock lasts"
"SCARLET RECYCLED – FR","fire-retardant sheer","310/315","Roll only","23.8","Fire retardant"
"SECRETS","upholstery/decoration","280","37.75","32.09",""
"SEILA","decoration","310","17.75","15.09",""
"SELVA (DISCOUNT)","decoration","280","7.38","6.75","DISCOUNT - available until stock lasts"
"SENSE","upholstery/decoration","140","48.5","7",""
"SERENDI","dimout","300","26","22.1",""
"SERENITY RECYCLED – FR","fire-retardant sheer","305/310","Roll only","27.41","Fire retardant"
"SHADOW","sheer","300","21.88","18.59",""
"SHELL","upholstery/decoration","280","37.75","30.25",""
"SHIMMER BLACKOUT – FR","blackout","280","60.63","51.53","Fire retardant"
"SIGMA – FR","decoration","305/310","Roll only","31.03","Fire retardant"
"SILK","upholstery/decoration","280","54.38","46.22",""
"SIMONA (S051)","upholstery/decoration","140","60.13","51.11",""
"SIMONA (S052,S053,X300)","upholstery/decoration","140","54.63","46.43",""
"SIMPATY","upholstery/decoration","280","29.88","25.39",""
"SISI","sheer","320","15.63","13.28",""
"SMILE – FR","sheer/decoration","300","29.38","24.97","Fire retardant"
"SNOW","upholstery/decoration","140","49.75","42.29",""
"SOLDEN","outdoor","280","50.5","40.5",""
"SOLEIL","outdoor","320","31.88","27.09",""
"SPLASH","upholstery/decoration","280","37.75","30.25",""
"STAR (DISCOUNT)","upholstery/decoration","280","11.63","9.88","DISCOUNT - available until stock lasts"
"STRUCTURA","upholstery/decoration","140","18.88","16.04",""
"STYLE","upholstery/decoration","280","40.5","34.43",""
"SULU","decoration","280","26.75","22.74",""
"SUNBEAM RECYCLED – FR","fire-retardant sheer","310/315","Roll only","21.99","Fire retardant"
"SUNNY – ARM","decoration","300","10.25","8.71",""
"SUPER WASH PLUS","upholstery/decoration","280","37.38","31.77",""
"SVET","upholstery/decoration","280","21.25","18.06",""
"TABASCO","decoration","330/335","27.38","23.27",""
"TABLE CLOTH","tablecloths/decoration","320","26","22.1",""
"TABUK","upholstery/decoration","280","23","19.55",""
"TACTIC (ULTIMA) (DISCOUNT)","decoration","140","8.38","7.12","DISCOUNT - available until stock lasts"
"TEGEL A21","upholstery/decoration","280","19.63","16.68",""
"TEGEL A23","upholstery/decoration","280","17.75","15.09",""
"TENDER 64776","decoration","320","27.13","23.06",""
"TENDER VOILE 37717","decoration","315","19.13","16.26",""
"TEQUILA","upholstery/decoration","140","18.25","15.51",""
"TERRA (DISCOUNT)","dimout","300","22.63","19.23","DISCOUNT - available until stock lasts"
"TIWI","upholstery/decoration","280","23","19.55",""
"TOSCANA","decoration","325","33.25","28.26",""
"TR-310 BLACKOUT","dimout","310","18.25","15.51",""
"TRILYE","decoration","320","15.38","13.07",""
"TRUVA","upholstery/decoration","290","19.75","16.79",""
"TUAREG (DISCOUNT)","decoration","280","20.75","17.64","DISCOUNT - available until stock lasts"
"TWIST","upholstery/decoration","140","48.5","41.23",""
"UDINE","upholstery/decoration","280","34.13","29.01",""
"ULTIMA (DISCOUNT)","decoration","140","8.38","7.12","DISCOUNT - available until stock lasts"
"UNDO","upholstery/decoration","280","24.75","21.04",""
"URBANO","upholstery/decoration","140","18.88","16.04",""
"USHUAIA","outdoor","280","63.5","50.75",""
"VALENTINA","blackout","300","30.75","24.5",""
"VELVET BLACKOUT","blackout","280","22.5","19.13",""
"VENERE (DISCOUNT)","decoration","300","22.5","19.13","DISCOUNT - available until stock lasts"
"VENICE","upholstery/decoration","280","56.13","47.71",""
"VERSACE","upholstery/decoration","140","31.88","27.09",""
"VESTA – 3D (DISCOUNT)","upholstery/decoration","140","42.25","35.91","DISCOUNT - available until stock lasts"
"VICTUS","upholstery/decoration","280","16.63","14.13",""
"VIELA","outdoor","280","50.5","40.5",""
"VISAGE","upholstery/decoration","140","31.88","27.09",""
"VIVA – FR","sheer/decoration","315","22.63","19.23","Fire retardant"
"VIVALDI","upholstery/decoration","140","34.88","29.64",""
"VOILE CHIC","decoration","300","13","11.05",""
"VOLUME – FR","sheer/decoration","300","20.75","17.64","Fire retardant"
"VRALON","outdoor","300","24.13","19.25",""
"WALL – 3D (DISCOUNT)","upholstery/decoration","140","33.75","28.69","DISCOUNT - available until stock lasts"
"WEASLY","upholstery/decoration","280","39.75","33.79",""
"WEASLY LISTA","upholstery/decoration","280","39.75","33.79",""
"WEIBEL","decoration","280","37.25","31.66",""
"WEIBEL SP","upholstery/decoration","140","26.75","22.74",""
"WILLIS","upholstery/decoration","280","39.75","33.79",""
"WIND","sheer","320","16.63","14.13",""
"WINDSOR","upholstery/decoration","280","61.63","52.38",""
"WOAL LONG – FR","fire-retardant voile","420","15.5","13.18","Fire retardant"
"WOW DIMOUT/OFF","dimout","305","23.5","19.98",""
"X300 (SIMONA)","upholstery/decoration","140","54.63","46.43",""
"ZEFIRO (DISCOUNT)","decoration","300","22.5","19.13","DISCOUNT - available until stock lasts"
"ZEUS","decoration","300","24.13","20.51",""