Supplier,Product Name,Category,Width (cm),Composition,Weight (g/m2),Martindale,Fire Rating,Remarks/Finish,Price - Cut Length (EUR/m),Price - Roll (EUR/m),Price - 250m+ (EUR/m),Price - 500m+ (EUR/m)
DABEDAN,BERNIA LONETA,Multipurpose C1,300,Pes FR,210,,C1 - Fire Retardant,Loneta,15.51,12.61,11.53,10.07
DABEDAN,BORA OTOMAN,Multipurpose C1,300,Pes FR,280,,C1 - Fire Retardant,Otoman,20.81,16.92,14.43,13.31
DABEDAN,GUAM SARGA,Multipurpose C1,290,Pes FR,230,,C1 - Fire Retardant,Sarga,18.4,14.96,12.68,11.45
DABEDAN,GREGAL CHENILLA,Multipurpose C1,295,Pes FR,340,,C1 - Fire Retardant,Chenilla,27.44,22.87,20.52,19.35
DABEDAN,RONDA DOS SARGA,Multipurpose C1,300,Pes FR,255,,C1 - Fire Retardant,Sarga,17.15,13.94,12.66,11.48
DABEDAN,SABA 01 WHITE,Multipurpose C1,300,Pes FR,130,,C1 - Fire Retardant,No cut length available,,8.41,7.75,6.65
DABEDAN,SABA 02 BLACK,Multipurpose C1,290,Pes FR,130,,C1 - Fire Retardant,No cut length available,,10.49,9.56,7.92
DABEDAN,TAFETTA,Multipurpose C1,290,Pes FR,195,,C1 - Fire Retardant,,15.39,12.51,11.2,9.99
DABEDAN,A3D ACOUSTIC,Multipurpose C1,142,Pes FR,1100,,C1 - Fire Retardant,Acoustic panel,36.37,29.57,27.23,25.29
DABEDAN,DABOPAC WHITE/BEIGE/07,Black Out / Dim Out C1,280,Pes-Acrylic,310,,C1 - Fire Retardant,Dimout,15.89,11.35,9.97,9.18
DABEDAN,DABOPAC FR 03 05 09,Black Out / Dim Out C1,280,Pes-Acrylic,310,,C1 - Fire Retardant,"Dimout, while stocks last",16.69,11.92,10.43,9.94
DABEDAN,TAPALUZ CLASSIC,Black Out / Dim Out C1,295,Pes FR,250,,C1 - Fire Retardant,Dimout,16.3,11.6,11.18,9.91
DABEDAN,TAPALUZ CLASSIC GRS RECYCLED,Black Out / Dim Out C1,295,Pes FR,250,,C1 - Fire Retardant,"Dimout, GRS Recycled",,,15.6,13.84
DABEDAN,TAPALUZ DC,Black Out / Dim Out C1,295,Pes FR,320,,C1 - Fire Retardant,Dimout,23.79,18.09,16.89,14.81
DABEDAN,TAPALUZ ML,Black Out / Dim Out C1,295,Pes FR,325,,C1 - Fire Retardant,"Dimout, 100% textile, washable",24.21,18.41,17.29,14.83
DABEDAN,TAPALUZ SD,Black Out / Dim Out C1,295,Pes FR,340,,C1 - Fire Retardant,"Dimout, on request",25.45,19.35,17.89,16.1
DABEDAN,TAPALUZ PM,Black Out / Dim Out C1,295,Pes FR,320,,C1 - Fire Retardant,"Dimout, 100% textile, washable",24.47,18.61,17.15,15.2
DABEDAN,TAPALUZ TP,Black Out / Dim Out C1,295,Pes FR,340,,C1 - Fire Retardant,"Dimout, 100% textile, washable",24.1,18.33,16.71,14.68
DABEDAN,TAPALUZ TH,Black Out / Dim Out C1,300,Pes FR,320,,C1 - Fire Retardant,"Dimout, 100% textile, washable",25.43,19.34,17.93,15.49
DABEDAN,TAPCRETA/GARBI/HELIOS,Black Out / Dim Out C1,300,Pes FR,320,,C1 - Fire Retardant,"Dimout, higher opacity, washable",26.94,20.49,18.61,16
DABEDAN,ESCENA WHITE,Black Out / Dim Out C1,300,100% Cotton,305,,Non-permanent FR,"Scenography only, not washable",,11.99,11.09,8.97
DABEDAN,ESCENA BLACK,Black Out / Dim Out C1,300,100% Cotton,305,,Non-permanent FR,"Scenography only, not washable",,13.02,11.97,9.44
DABEDAN,RENO,Velvets C1,145,40% Trevira 60% Pes,380,,C1 - Fire Retardant,Velvet,25.23,18.69,16.26,15.59
DABEDAN,NIZA,Velvets C1,142,62% Trevira 38% Pes,500,,C1 - Fire Retardant,Velvet,29.51,21.86,20.28,18.69
DABEDAN,ROMA,Velvets C1,142,48% Trevira 52% Pes,450,,C1 - Fire Retardant,Velvet,28.16,20.86,18.45,17.74
DABEDAN,LONDON,Velvets C1,140,100% Trevira,500,,C1 - Fire Retardant,Velvet,30.39,22.51,20.51,18.5
DABEDAN,BREST,Velvets C1,140,61% Trevira 39% Pes,500,,C1 - Fire Retardant,Velvet,35.24,26.1,24.14,22.27
DABEDAN,MOON,Velvets C1,140,70% Trevira 30% Pes,600,,C1 - Fire Retardant,Velvet,34.33,25.43,22.99,21.56
DABEDAN,DUBLIN,Velvets C1,145,49% Trevira 51% Pes,420,,C1 - Fire Retardant,"Velvet, New",25.41,18.82,17.48,16.15
DABEDAN,SORT,Velvets C1,145,100% Pes,260,,C1 - Fire Retardant,"Velvet, No cut length",,17.29,15.06,14.43
DABEDAN,AIRE,Sheers C1,300,Pes FR,105,,C1 - Fire Retardant,"Sheer, while stocks last",12.23,9.86,8.82,7.86
DABEDAN,ARNO,Sheers C1,300,Pes FR,120,,C1 - Fire Retardant,Sheer,12.86,10.37,9.57,8.52
DABEDAN,BRAVA 08 02,Sheers C1,300,Pes FR,195,,C1 - Fire Retardant,Sheer,13.84,11.16,10.11,8.9
DABEDAN,BRAVA REST OF COLORS,Sheers C1,300,Pes FR,195,,C1 - Fire Retardant,Sheer,15.13,12.2,11.05,9.72
DABEDAN,ETAMIN 22-15 NATURAL,Sheers C1,300,Pes FR,75,,C1 - Fire Retardant,Sheer,,5.51,4.46,4.31
DABEDAN,ETAMIN,Sheers C1,300,Pes FR,85,,C1 - Fire Retardant,Sheer,7.82,6.31,5.11,4.94
DABEDAN,ETAMIN 22-25,Sheers C1,300,Pes FR,99,,C1 - Fire Retardant,Sheer,8.42,6.79,5.49,5.31
DABEDAN,ET TH SERIES,Sheers C1,300,Pes FR,90,,C1 - Fire Retardant,Sheer,10.25,8.27,7.37,6.52
DABEDAN,ELBA,Sheers C1,310,Pes FR,42,,C1 - Fire Retardant,Sheer,16.74,13.5,12.08,10.57
DABEDAN,HIRUNE 01-08,Sheers C1,310,Pes FR,42,,C1 - Fire Retardant,Sheer,15.31,12.35,11.17,10.09
DABEDAN,NILO 01 02 03,Sheers C1,300,Pes FR,175,,C1 - Fire Retardant,Sheer,14.81,11.94,10.86,9.38
DABEDAN,NILO REST OF COLORS,Sheers C1,300,Pes FR,175,,C1 - Fire Retardant,Sheer,16.08,12.97,11.84,10.32
DABEDAN,NIGER 01 02 03,Sheers C1,300,Pes FR,105,,C1 - Fire Retardant,"Sheer, while stocks last",11.53,9.3,8.48,7.38
DABEDAN,NIGER REST OF COLORS,Sheers C1,300,Pes FR,105,,C1 - Fire Retardant,"Sheer, while stocks last",12.8,10.32,9.41,8.19
DABEDAN,PO 01 02 03,Sheers C1,300,Pes FR,98,,C1 - Fire Retardant,"Sheer, while stocks last",8.83,7.12,5.89,5.56
DABEDAN,PO 04 05,Sheers C1,300,Pes FR,98,,C1 - Fire Retardant,"Sheer, while stocks last",9.06,7.31,6.05,5.71
DABEDAN,SATURNO,Sheers C1,310,Pes FR,75,,C1 - Fire Retardant,Sheer,17.84,14.39,12.88,11.27
DABEDAN,SENA 01 02 03,Sheers C1,310,Pes FR,98,,C1 - Fire Retardant,Sheer,11.78,9.5,8.44,7.42
DABEDAN,SENA REST OF COLORS,Sheers C1,310,Pes FR,105,,C1 - Fire Retardant,Sheer,12.93,10.43,9.43,8.19
DABEDAN,SENA TH SERIES,Sheers C1,310,Pes FR,105,,C1 - Fire Retardant,Sheer,13.46,10.68,9.67,8.31
DABEDAN,ANETO PES,Non FR Fabrics,280,100% Polyester,255,,Non FR,"Client color, min 250m",,,11.61,10.07
DABEDAN,ASTUN PES,Non FR Fabrics,280,100% Polyester,285,,Non FR,"Client color, min 250m",,,13.51,11.45
DABEDAN,OXFORD,Non FR Fabrics,280,55% Acr / 45% Pes,330,,Non FR,,20.69,16.55,13.24,12.84
DABEDAN,HERA VELVET,Non FR Fabrics,145,100% Polyester,400,,Non FR,ProClean treatment,17.85,13.22,12.53,11.51
RIOMA,AARON 140,Upholstery/Curtain,140,66%CO34%LI,410,20000,,DIGITAL PRE-SHRUNK,20.4,18.36,,
RIOMA,ACAPULCO 140,Upholstery/Curtain,140,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,9.1,8.19,,
RIOMA,ACAPULCO 280,Upholstery/Curtain,280,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,18.35,16.51,,
RIOMA,ACROBAT 140,Upholstery/Curtain,140,100%PES,400,60000,,PRINTED STAIN RESISTANT,17.85,16.07,,
RIOMA,ADA 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,AGNES 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,17.2,15.48,,
RIOMA,ALBER 140,Upholstery/Curtain,140,100%CO,380,25000,,DIGITAL PRE-SHRUNK,18.25,16.42,,
RIOMA,ALCOR 280,Upholstery/Curtain,280,100%PES,190,10000,,NET NON LEADED,17,15.3,,
RIOMA,ALCUDIA 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED STAIN RESISTANT,14.25,12.82,,
RIOMA,ALDEA 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,ALDEBARAN 140,Upholstery/Curtain,140,100%PES,480,35000,,PRINTED STAIN RESISTANT,17,15.3,,
RIOMA,ALEPO 140,Upholstery/Curtain,140,100%PES,180,8000,,JACQUARD AIRFLOW,10.85,9.77,,
RIOMA,ALEPO 280,Upholstery/Curtain,280,100%PES,180,8000,,JACQUARD AIRFLOW,20.4,18.36,,
RIOMA,ALFIL 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,ALICE 140,Upholstery/Curtain,140,85%PES 15%PA,320,75000,,PRINTED RESISTA,15.8,14.22,,
RIOMA,ALICIA 280,Upholstery/Curtain,280,100%CO,230,15000,,PRINTED PRE-SHRUNK,17,15.3,,
RIOMA,ALISIO 140,Upholstery/Curtain,140,100%CO,380,25000,,DIGITAL PRE-SHRUNK,18.25,16.42,,
RIOMA,ALISTAIR 280,Upholstery/Curtain,280,100%CO,240,15000,,DIGITAL PRE-SHRUNK,21.1,18.99,,
RIOMA,ALVERO 280,Upholstery/Curtain,280,100%PES,240,40000,,DIGITAL SOFTEN,18.35,16.51,,
RIOMA,AMALFI 280,Upholstery/Curtain,280,100%CO,240,15000,,DIGITAL PRE-SHRUNK,26.55,23.89,,
RIOMA,AMARANTA 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,AMAZONE HORECA 280,Upholstery/Curtain,280,100%PES,280,60000,,DIGITAL SOFTEN,19.35,17.42,,
RIOMA,AMBER 140,Upholstery/Curtain,140,66%CO34%LI,410,20000,,DIGITAL PRE-SHRUNK,20.1,18.09,,
RIOMA,AMELIE 140,Upholstery/Curtain,140,75%CO25%LI,220,12000,,PRINTED PRE-SHRUNK,9.1,8.19,,
RIOMA,AMELIE 280,Upholstery/Curtain,280,75%CO25%LI,220,12000,,PRINTED PRE-SHRUNK,18.35,16.51,,
RIOMA,AMICI 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,AMIL 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,ANDROS AMSEXT 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,ANGUS 140,Upholstery/Curtain,140,86%PES12%CV2%EA,350,40000,,PRINTED SOFTEN,18.35,16.51,,
RIOMA,ANTHEA 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,ARENA 140,Upholstery/Curtain,140,100%CO,500,25000,,NATURAL PRE-SHRUNK,16.3,14.67,,
RIOMA,ARENA 280,Upholstery/Curtain,280,100%CO,500,25000,,NATURAL PRE-SHRUNK,32.7,29.43,,
RIOMA,ARISTO 140,Upholstery/Curtain,140,75%CO25%PES,300,30000,,PRINTED,14.25,12.82,,
RIOMA,ARUBA 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,ASMAR 140,Upholstery/Curtain,140,95%PES5%CO,370,60000,,PRINTED,15.15,13.63,,
RIOMA,ASTER 140,Upholstery/Curtain,140,85%PES 15%PA,320,75000,,PRINTED RESISTA,15.8,14.22,,
RIOMA,BACH 280,Upholstery/Curtain,280,100%CO,240,20000,,DIGITAL PRE-SHRUNK,24.2,21.78,,
RIOMA,BAGHERA 140,Upholstery/Curtain,140,100%PES,410,40000,,DYED MICROFIBRE BACKING,14.25,12.82,,
RIOMA,BAGHERA DENISE 140,Upholstery/Curtain,140,100%PES,410,35000,,PRINTED RESISTA,18.35,16.51,,
RIOMA,BAHIA 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,BAILEY 140,Upholstery/Curtain,140,100%PES,240,40000,,DIGITAL SOFTEN,10.15,9.13,,
RIOMA,BAILEY 280,Upholstery/Curtain,280,100%PES,240,40000,,DIGITAL SOFTEN,18.35,16.51,,
RIOMA,BAMBOO 140,Upholstery/Curtain,140,100%PES,400,60000,,PRINTED RESISTA,17.85,16.07,,
RIOMA,BANDERINES 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,BARAN 140,Upholstery/Curtain,140,100%PES,480,35000,,PRINTED RESISTA,17,15.3,,
RIOMA,BASALTO 140,Upholstery/Curtain,140,100%PES,400,60000,,PRINTED RESISTA,17.85,16.07,,
RIOMA,BASIL 280,Upholstery/Curtain,280,100%CO,60,0,,PRINTED SOFTEN,14.95,13.45,,
RIOMA,BATIK 140,Upholstery/Curtain,140,100%CO,380,25000,,DIGITAL PRE-SHRUNK,18.25,16.42,,
RIOMA,BATOU 140,Upholstery/Curtain,140,100%PES,400,60000,,PRINTED RESISTA,17.85,16.07,,
RIOMA,BAZAAR 140,Upholstery/Curtain,140,75%CO25%PES,300,30000,,PRINTED,12.2,10.98,,
RIOMA,BAZAAR 280,Upholstery/Curtain,280,75%CO25%PES,300,30000,,PRINTED,24.5,22.05,,
RIOMA,BEAUTIFUL 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,BELLVER 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,BENDIX 140,Upholstery/Curtain,140,100%PES,320,35000,,PRINTED SOFTEN,11.05,9.94,,
RIOMA,BEVERLY 280,Upholstery/Curtain,280,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,18.35,16.51,,
RIOMA,BIZANCIO 140,Upholstery/Curtain,140,95%PES5%CO,370,60000,,PRINTED,15.15,13.63,,
RIOMA,BLACKBURN 140,Upholstery/Curtain,140,100%PES,180,8000,,JACQUARD AIRFLOW,10.85,9.77,,
RIOMA,BOBOLI 280,Upholstery/Curtain,280,100%CO,240,15000,,DIGITAL PRE-SHRUNK,26.55,23.89,,
RIOMA,BOMBON 280,Upholstery/Curtain,280,100%CO,170,10000,,PRINTED PRE-SHRUNK,16.6,14.94,,
RIOMA,BORZI 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,BOSQUE 280,Upholstery/Curtain,280,75%CO25%LI,220,12000,,PRINTED PRE-SHRUNK,18.35,16.51,,
RIOMA,BOUQUET 140,Upholstery/Curtain,140,95%PES5%CO,370,60000,,PRINTED,15.15,13.63,,
RIOMA,BRADFORD 140,Upholstery/Curtain,140,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,9.1,8.19,,
RIOMA,BRADFORD 280,Upholstery/Curtain,280,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,18.35,16.51,,
RIOMA,BRID 140,Upholstery/Curtain,140,95%PES5%CO,370,60000,,PRINTED,15.15,13.63,,
RIOMA,BUCOLICA 140,Upholstery/Curtain,140,100%CO,240,15000,,PRINTED PRE-SHRUNK,11.15,10.03,,
RIOMA,BUCOLICA 280,Upholstery/Curtain,280,100%CO,240,15000,,PRINTED PRE-SHRUNK,22.35,20.11,,
RIOMA,BUDAPEST 140,Upholstery/Curtain,140,85%PES 15%PA,340,120000,,DYED STRESISTA,12.9,11.61,,
RIOMA,BUDAPEST PLUS 140,Upholstery/Curtain,140,85%PES 15%PA,530,120000,,DYED STRESISTA,17,15.3,,
RIOMA,CALABAR 140,Upholstery/Curtain,140,100%PES,400,60000,,LASER STAIN RESISTANT,19.9,17.91,,
RIOMA,CALI 140,Upholstery/Curtain,140,100%PES,400,60000,,PRINTED RESISTA,17.85,16.07,,
RIOMA,CALIMA 140,Upholstery/Curtain,140,100%CO,380,25000,,DIGITAL PRE-SHRUNK,18.25,16.42,,
RIOMA,CALIZA 140,Upholstery/Curtain,140,95%PES5%CO,370,60000,,PRINTED,15.15,13.63,,
RIOMA,CALYPSO 140,Upholstery/Curtain,140,100%PES,290,40000,,PRINTED RESISTA,14.25,12.82,,
RIOMA,CAMBRIDGE 140,Upholstery/Curtain,140,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,9.1,8.19,,
RIOMA,CAMBRIDGE 280,Upholstery/Curtain,280,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,18.35,16.51,,
RIOMA,CAMILA 140,Upholstery/Curtain,140,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,9.1,8.19,,
RIOMA,CAMILA 280,Upholstery/Curtain,280,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,18.35,16.51,,
RIOMA,CANCUN 140,Upholstery/Curtain,140,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,9.1,8.19,,
RIOMA,CANCUN 280,Upholstery/Curtain,280,90%CO10%LI,240,25000,,PRINTED PRE-SHRUNK CALENDER,18.35,16.51,,
RIOMA,CHEVRON 140,Upholstery/Curtain,140,100%PES,250,40000,,DYED,8.8,7.92,,
RIOMA,CHEVRON 280,Upholstery/Curtain,280,100%PES,250,40000,,DYED,17,15.3,,
RIOMA,CINDY 138,Upholstery/Curtain,138,100%PES,430,60000,,DYED,11.05,9.94,,
RIOMA,COTTONET 140,Upholstery/Curtain,140,100%CO,280,25000,,DYED PRE-SHRUNK,12.9,11.61,,
RIOMA,COTTONET 280,Upholstery/Curtain,280,100%CO,280,25000,,DYED PRE-SHRUNK,24.5,22.05,,
RIOMA,DUNE 140,Upholstery/Curtain,140,100%PES,290,50000,,DYED,8.1,7.29,,
RIOMA,GLOSS 140,Upholstery/Curtain,140,100%PES,340,80000,,DYED,8.8,7.92,,
RIOMA,GLOSS 280,Upholstery/Curtain,280,100%PES,190,80000,,DYED,16.2,14.58,,
RIOMA,HORIZON 140,Upholstery/Curtain,140,100%PES,320,60000,,DYED,8.8,7.92,,
RIOMA,HORIZON 280,Upholstery/Curtain,280,100%PES,320,60000,,DYED,17.85,16.07,,
RIOMA,POPELIN 150,Upholstery/Curtain,150,50%CO50%PES,140,15000,,DYED,4.15,3.74,,
RIOMA,TORD 140,Upholstery/Curtain,140,100%PES,100,40000,,DYED,5.95,5.35,,
RIOMA,TORD 280,Upholstery/Curtain,280,100%PES,100,40000,,DYED,8.8,7.92,,
RIOMA,VELVET PLUS 140,Upholstery/Curtain,140,100%PES,400,75000,,DYED STRESISTA,14.25,12.82,,
RIOMA,VELVET PLUS FR 140,Upholstery/Curtain,140,100%PES,550,60000,,DYED STRESISTA,,18.36,,
RIOMA,WIND 140,Upholstery/Curtain,140,100%PES,250,40000,,DYED STRESISTA,10.15,9.13,,
TARIFA STOCK,AFRICA COTTON,WASH,140,100% algodón,,,,,9.6255,6.57225,,
TARIFA STOCK,ALDU JQ. P/C,C/W,280,70% alg. 30% pes.,,,,,17.54325,12.006,,
TARIFA STOCK,ANGRA C/L/V (CON ANTIMANCHAS),STONE WASH,140,50% alg. 15% lino 35% vis.,,,,,11.9025,8.1765,,
TARIFA STOCK,ARAMIS PES. (CON ANTIMANCHAS),"MEMPHIS, MISURI, PRINCE",160,100% poliester,,,,,9.936,6.831,,
TARIFA STOCK,ASIA COTTON LINO,WASH,140,60% algodón 40% lino,,,,,12.9375,8.901,,
TARIFA STOCK,AYDEN P/L,DYED,280,55% pes. 45% lino,,,,,18.68175,12.88575,,
TARIFA STOCK,AZARO JQ. COT/VIS/LINO,C/W,280,,,,,,24.426,16.767,,
TARIFA STOCK,BLAI JQ. COTTON,C/W,280,100% algodón,,,,,18.16425,12.47175,,
TARIFA STOCK,BONO COTTON,DIGITAL,280,100% algodón,,,,,25.40925,17.43975,,
TARIFA STOCK,BONO COTTON,DYED,140,100% algodón,,,,,7.866,5.382,,
TARIFA STOCK,CAIMAN PES. (CON BACKING Y ANTIMANCHAS),"DALLAS, TACOMA",160,100% poliester,,,,,10.6605,7.29675,,
TARIFA STOCK,CERDEÑA P/C,DYED,280,50% algodón 50% pes.,,,,,9.729,6.67575,,
TARIFA STOCK,CERDEÑA P/C (CON CORDÓN DE ACERO),DYED,280,50% algodón 50% pes.,,,,,9.936,6.88275,,
TARIFA STOCK,CERDEÑA P/C,DIGITAL,280,50% algodón 50% pes.,,,,,14.33475,9.8325,,
TARIFA STOCK,CHENILLA OSLI,DYED,140,80% pes. 20% algodón,,,,,10.8675,7.50375,,
TARIFA STOCK,CHENILLA OSLI,DYED,280,80% pes. 20% algodón,,,,,21.114,14.49,,
TARIFA STOCK,CHENILLA OSPES,DYED,140,100% poliester,,,,,9.47025,6.46875,,
TARIFA STOCK,CIES LINO,DIGITAL,280,100% lino,,,,,24.1155,16.56,,
TARIFA STOCK,CIES LINO,DYED,280,100% lino,,,,,14.8005,10.143,,
TARIFA STOCK,CIES LINO,DYED + WASH GARMENT,260,100% lino,,,,,16.30125,11.178,,
TARIFA STOCK,COSTANZA P/C,DYED,280,70% pes 30% algodón,,,,,9.729,6.67575,,
TARIFA STOCK,CUBA COTTON - Brushed,DYED,280,100% algodón,,,,,13.3515,9.108,,
TARIFA STOCK,DAKOTA PES.,DIGITAL,140,100% poliester,,,,,17.595,12.05775,,
TARIFA STOCK,DAKOTA PES.,SEAM SURI,140,100% poliester,,,,,10.971,7.5555,,
TARIFA STOCK,DANIEL COTTON LINO,DYED,280,70% algodón 30% lino,,,,,24.012,16.50825,,
TARIFA STOCK,DIM OUT PES. OCULTANTE,DYED,300,100% poliester,,,,,12.57525,8.64225,,
TARIFA STOCK,ELECTRA P/C,DYED,280,65% pes. 35% algodón,,,,,12.16125,8.33175,,
TARIFA STOCK,FRIDAY COTTON/LINO,DYED,140,70% algodón 30% lino,,,,,13.455,9.2115,,
TARIFA STOCK,HEMOS PES.,DYED,280,100% poliester,,,,,11.9025,8.1765,,
TARIFA STOCK,HUKA COTTON,DYED,140,100% algodón,,,,,11.22975,7.71075,,
TARIFA STOCK,IRUN L/V,DIGITAL,280,70% vis. 30% lino,,,,,38.13975,26.1855,,
TARIFA STOCK,IRUN L/V,DYED,280,70% vis. 30% lino,,,,,27.531,18.9405,,
TARIFA STOCK,ITALIAN PES.,DYED,145,100% poliester,,,,,10.81575,7.452,,
TARIFA STOCK,JALISCO COTTON,DIGITAL,280,100% algodón,,,,,22.563,15.525,,
TARIFA STOCK,KENDO C/L,DYED,140,65% alg. 35% lino,,,,,14.33475,9.88425,,
TARIFA STOCK,KITE 2 P/C,DYED,280,60% alg. 40% pes.,,,,,18.837,12.98925,,
TARIFA STOCK,KULSO PAC. LISO (CON ANTIMANCHAS),DIGITAL,140,100% Acrilico,,,,,9.729,6.67575,,
TARIFA STOCK,KULSO PAC. LISO (CON ANTIMANCHAS),DYED,280,100% Acrilico,,,,,15.36975,10.60875,,
TARIFA STOCK,MALDIVAS MICROFIBRA PES.,DIGITAL,280,100% poliester,,,,,13.9725,9.6255,,
TARIFA STOCK,MALDIVAS MICROFIBRA PES.,DYED,280,100% poliester,,,,,7.5555,5.175,,
TARIFA STOCK,MANILA COTTON LINO (CON ANTIMANCHAS),DIGITAL,140,60% algodón 40% lino,,,,,19.30275,13.248,,
TARIFA STOCK,MANILA COTTON LINO,DIGITAL,280,60% algodón 40% lino,,,,,34.93125,23.96025,,
TARIFA STOCK,MANILA COTTON LINO,DYED,140,60% algodón 40% lino,,,,,12.47175,8.5905,,
TARIFA STOCK,NEVADA PES.,SELENIO,140,100% poliester,,,,,11.22975,7.71075,,
TARIFA STOCK,OKRA PES/LINO,DIGITAL,280,92% pes. 8% lino,,,,,19.872,13.662,,
TARIFA STOCK,PETER COTTON,DIGITAL,280,100% algodón,,,,,17.33625,11.9025,,
TARIFA STOCK,TABARCA LINO,DYED + WASH GARMENT,260,100% lino,,,,,22.4595,15.4215,,
TARIFA STOCK,TAHITI COTTON (CON ANTIMANCHAS),DIGITAL,140,100% algodón,,,,,13.71375,9.4185,,
TARIFA STOCK,TAHITI COTTON,DIGITAL,280,100% algodón,,,,,24.7365,16.974,,
TARIFA STOCK,TAHITI COTTON,DYED,140,100% algodón,,,,,7.5555,5.175,,
TARIFA STOCK,TAHITI COTTON,DYED,280,100% algodón,,,,,14.33475,9.8325,,
TARIFA STOCK,TANE JQ. COTTON,C/W,280,100% algodón,,,,,21.2175,14.5935,,
TARIFA STOCK,TAYLOR P/L,DYED,280,55% pes. 45% lino,,,,,17.02575,11.64375,,
TARIFA STOCK,TENERIFE COT/LINO,DIGITAL + WASH GARMENT,260,45% Alg. 55% Lino,,,,,25.875,17.75025,,
TARIFA STOCK,TROY P/L,DYED,280,55% pes. 45% lino,,,,,20.75175,14.283,,
TARIFA STOCK,TUI LINO,DIGITAL,280,100% lino,,,,,42.3315,29.0835,,
TARIFA STOCK,TUI LINO,DYED,280,100% lino,,,,,29.65275,20.3895,,
TARIFA STOCK,TURIN LINO (CON ANTIMANCHAS),DIGITAL,140,100% Lino,,,,,27.06525,18.57825,,
TARIFA STOCK,TURIN LINO,DYED,140,100% Lino,,,,,18.216,12.5235,,
TARIFA STOCK,VERA VOILE COTTON,DIGITAL,280,100% algodón,,,,,16.146,11.0745,,
TARIFA STOCK,ZELDA P/C,DYED,280,55% pes. 45% algodón,,,,,14.33475,9.8325,,
TARIFA STOCK,CASPER PES/ACR. IGNIFUGO,NATURAL,290,25% Pes. 75% Acr.,,,,,15.68025,10.81575,,
TARIFA STOCK,KIVU IGNIFUGO PES. OCULTANTE,DYED,300,100% poliester,,,,,21.0105,14.43825,,
TARIFA STOCK,LEMEK IGNIFUGO PES. OCULTANTE,DYED,300,100% poliester,,,,,15.318,10.557,,
TARIFA STOCK,MOLOBY IGNIFUGO,DYED,300,100% poliester,,,,,12.88575,8.84925,,
TARIFA STOCK,NICARAGUA IGNIFUGO,DYED,280,100% poliester,,,,,18.88875,12.98925,,
TARIFA STOCK,TAHITI IGNIFUGO,DYED,280,100% poliester,,,,,20.8035,14.33475,,
TARIFA STOCK,VISILLO IGNIFUGO LISO,DYED,300,100% poliester,,,,,10.35,7.08975,,