name,sku,description,subcategory,product_category,quantity,unit,cost_price,selling_price,supplier,location,reorder_point,fabric_width,pattern_repeat_vertical,pattern_repeat_horizontal,fabric_composition,fabric_grade,color,collection_name,max_length,rotation_allowance,image_url,price_group
"Warwick Mystere Velvet","WF-MST-NVY","Luxurious cotton velvet with rich pile","curtain_fabric","curtains","50","meters","42.50","85.00","Warwick Fabrics","Warehouse A","15","137","0","0","100% Cotton Velvet","Premium","Navy","Mystere Collection","200","no","https://example.com/warwick-mystere-navy.jpg",""
"Zoffany Renaissance Damask","ZF-REN-GLD","Classic damask pattern for formal curtains","curtain_fabric","curtains","35","meters","68.00","136.00","Zoffany","Warehouse A","10","140","64","32","65% Cotton 35% Viscose","Premium","Gold","Renaissance","150","no","https://example.com/zoffany-damask.jpg","GRID001"
"Clarke & Clarke Linen Sheer","CC-LIN-WHT","Natural linen sheer for light filtering","sheer_fabric","curtains","80","meters","22.50","45.00","Clarke & Clarke","Warehouse B","20","280","0","0","60% Linen 40% Polyester","Standard","Off White","Natura Sheers","500","yes","",""
"Romo Satin Stripe Sheer","RM-SAT-IVY","Elegant satin stripe sheer","sheer_fabric","curtains","60","meters","28.00","56.00","Romo","Warehouse B","15","300","96","0","100% Polyester","Premium","Ivory","Satin Luxe","400","yes","https://example.com/romo-satin.jpg",""
"Designers Guild Blockout","DG-BLK-GRY","Complete blockout for roller blinds","roller_fabric","roller_blinds","120","meters","18.50","37.00","Designers Guild","Warehouse C","25","250","0","0","100% Polyester PVC Backed","Commercial","Dove Grey","Urban Blockout","600","yes","https://example.com/dg-blockout.jpg","GRID002"
"Sunscreen 3% Openness","SS-3PCT-WHT","3% openness sunscreen fabric","roller_fabric","roller_blinds","150","meters","15.00","30.00","Mermet","Warehouse C","30","250","0","0","30% Polyester 70% PVC","Commercial","White","Sunscreen Range","800","yes","",""
"Mokum Chenille Upholstery","MK-CHN-TRQ","Durable chenille for upholstery","furniture_fabric","other","40","meters","52.00","104.00","Mokum","Warehouse A","10","140","12","12","85% Polyester 15% Acrylic","Heavy Duty","Turquoise","Artisan Weaves","180","no","https://example.com/mokum-chenille.jpg",""
"Harlequin Roman Linen","HQ-ROM-SGE","Medium weight linen for roman blinds","blind_fabric","roman_blinds","55","meters","35.00","70.00","Harlequin","Warehouse B","12","137","48","0","100% Linen","Standard","Sage","Neutral Tones","250","no","https://example.com/harlequin-linen.jpg","GRID003"
"Sanderson Jacquard Weave","SN-JAC-PLM","Intricate jacquard for roman blinds","blind_fabric","roman_blinds","30","meters","58.00","116.00","Sanderson","Warehouse B","8","140","80","40","70% Cotton 30% Polyester","Premium","Plum","Heritage Jacquards","120","no","",""
"Contract Blackout PVC","CB-BLK-BLK","Heavy duty blackout for commercial","roller_fabric","roller_blinds","200","meters","12.00","24.00","Contract Fabrics Ltd","Warehouse C","40","270","0","0","100% PVC","Commercial","Black","Contract Series","1000","yes","https://example.com/contract-blackout.jpg","GRID002"